txt,analysis
"Antri dri jam 10 sekrang baru nomer 375 untuk tes genose...gimana ni pelayanan nya,emang orang keperluannya cuma buat tes covid doang apa ya..lokasi distasiun kebumen @KAI121 https://t.co/9NMnFmIdru",negatif
"Mau laporan sama @KAI121 kalau sistem antrian pemeriksaan Genose dan Rapid Antigen tadi pagi di Stasiun KAI Madiun chaos, diprotes biar sistemnya jelas, eh saya malah dimarahi (terutama yang antigen ya)",negatif
"Sudah 3.000 Unit Genose Diproduksi, Rektor  UGM: Kami Akan Terus Berinovasi https://t.co/b87XCmX8JA",positif
@dvxooo_ Selamat siang. Layanan GeNose C19 di Stasiun Bekasi buka pukul 08.00 - 18.00 WIB (antrean kondisional). Trims.,positif
@KAI121 min untuk tes genose di stasiun bekasi hari ini tutup jam berapa ya?,positif
"@barrinputra periode h-14 pra peniadaan mudik yaitu pada tanggal 22 April s.d 5 Mei 2021 dan h+7 pasca peniadaan mudik tanggal 18-24 Mei 2021 wajib menunjukkan surat keterangan hasil negatif RT-PCR, Rapid Test Antigen, atau GeNose C-19 |2",positif
"calon penumpang yang menunggu hasil tes genose di stasiun kutoarjo, malah bejubel bikin kerumunan🥺 @KAI121 https://t.co/sfsJMgxGA5",negatif
@deshihendra @unnesmenfess Kaligung gaperlu rapid or genose kalo masi ga yakin bisa dm kai nya aja😃,positif
"@stroberimangga_ Selamat siang. Sesuai Adendum Surat Edaran Satuan Tugas penanganan Covid-19 nomor 13 tahun 2021, hasil Negatif pemeriksaan GeNose C19 berlaku 1x24 Jam sejak pengambilan sampel ya. Terima kasih.",positif
GeNose Test wajib dilakukan di bandara asal atau bandara keberangkatan dan wajib dilakukan di hari yang sama dengan hari keberangkatan. Dapat kami informasikan bahwa utk saat ini fasilitas GeNose Test belum tersedia di Bandara Soekarno-Hatta. (4).,positif
"@KAI121 Min, jika test genose tgl 25 mei berapa hari berlaku nya utk naik kereta?",positif
Lupa udh ada GeNose wkwk....,positif
"@unnesmenfess Seminggu yg lalu mudik naik kereta ditanyain surat negatif covid, kebetulan kemarin pake genose",positif
ribet amat genose ya🙂,negatif
@blennymesse870 Jam operasional layanan GeNose C19 di Stasiun Jember pukul 06.00-15.00 WIB. Antrean bersifat kondisional. Trims.,positif
@contactap2 min kalau misal ke Bali tgl 21 Mei dari CGK wajib melampirkan hasil pcr atau antigen/genose aja boleh?,positif
"Hasil genose di stasiun gambir bisa langsung online, lho kok di stasiun purwokerto masih manual, gimana ini pak dirut @mas_didiek padahal masih satu negara kok bisa beda sistem @keretaapikita https://t.co/qh6cpM0NxH",negatif
@KAI121 Kalau genose di Jember jamnya sama?,positif
Bandara Supadio Pastikan Layanan Rapid  Test Antigen Dan GeNose C19 Sesuai Prosedur Kemenkes RI https://t.co/cYBnP5VSCH,positif
@blennymesse870 Tarif layanan tersebut sebesar 30 ribu/calon penumpang. Persyaratannya yaitu calon penumpang harus memiliki kode booking tiket KA Jarak Jauh dengan status terbayarkan. Silakan melakukan pemeriksaan GeNose C19 |2,positif
@estertrills Kalo genose emang selalu parah disana ter huftt.. aku selalu pilih antigen yg movingnya cepet(?) Sekarang antigen kacau juga poo,negatif
"@KAI121 halo min, jadwal genose stasiun Lempuyangan dr jam berapa sampe jam berapa ya??",positif
"Tidak Wajib Tes Covid-19, Penumpang di Terminal Kalideres akan Tes Acak Genose C19 https://t.co/n6P1jhzkfk https://t.co/nUDs5CxVRZ",positif
"lantaran adanya infeksi COVID-19 yang keluar bersama napas.LPM SINOVIA Memediasi Komunikasi Yang Sehat",positif
"dari volatile organic compound (VOC) nafas manusia yang terinfeksi COVID-19 atau tidak.Salah satu anggota Tim Pengembang GeNose, Dian Kesumapramudya Nurputra, mengungkapkan alat tersebut mengidentifikasi virus corona secara tidak langsung dengan cara mendeteksi VOC yang terbentuk",positif
